Add these in the etc hosts



10.117.247.17 CoE-Redhat1-softlayer.gtslabs.com
10.117.247.26 CoE-Redhat2-softlayer.gtslabs.com
10.117.247.41 CoE-Redhat3-softlayer.gtslabs.com
10.117.247.42 CoE-Redhat4-softlayer.gtslabs.com
10.117.247.54 CoE-Redhat5-softlayer.gtslabs.com
119.81.216.76 CoE-Redhat3-softlayer.gtslabs.com
119.81.216.87 CoE-Redhat4-softlayer.gtslabs.com
119.81.216.74 CoE-Redhat5-softlayer.gtslabs.com
10.117.247.60 CoE-Redhat6-softlayer.gtslabs.com
10.117.247.23 CoE-Redhat7-softlayer.gtslabs.com
10.117.247.33 CoE-Redhat8-softlayer.gtslabs.com
10.117.247.29 CoE-Redhat9-softlayer.gtslabs.com
